team_id,gate_revenue,season_ticket_revenue,media_revenue,merchandising_revenue,revenue_sharing,playoff_revenue,cash,cash_owner,cash_trades,previous_balance,player_expenses,staff_expenses,stadium_expenses,season_tickets,attendance,fan_interest,fan_loyalty,fan_modifier,ticket_price,local_media_contract,local_media_contract_expires,national_media_contract,national_media_contract_expires,scouting_budget,development_budget,draft_budget,draft_expenses,intl_fa_budget,spent_in_intl,budget,market,owner_expectation,total_revenue,total_expenses,financial_balance,budget_balance
15,23117360,34673791,21500000,5742608,0,0,0,0,0,0,70655900,687460,0,16469,2888355,0,0,0,18.5000,0,0,0,0,0,4860000,5687500,0,0,0,90000000,0,0,85033759,76203360,8830399,8109140
16,30208140,40039920,23500000,6108500,0,0,0,0,0,0,86577860,717460,0,15152,2291975,0,0,0,20.0000,0,0,0,0,0,4860000,5687500,0,0,0,100000000,0,0,99856560,92155320,7701240,2157180
17,18803279,19570005,19000000,4135692,0,0,0,0,0,0,72402300,681700,0,19669,3199444,0,0,0,15.7500,0,0,0,0,0,4860000,5687500,0,0,0,65000000,0,0,61508976,77944000,-16435024,-18631500
18,15302391,12518193,16500000,3346613,0,0,0,0,0,0,59232600,664260,0,11377,2031190,0,0,0,13.2000,0,0,0,0,0,4860000,5687500,0,0,0,50000000,0,0,47667197,64756860,-17089663,-20444360
19,23485464,31129758,20000000,5348424,0,0,0,0,0,0,56902940,628860,0,17599,2996115,0,0,0,18.0000,0,0,0,0,0,4860000,5687500,0,0,0,80000000,0,0,79963646,62391800,17571846,11920700
20,13907927,8890948,14100000,2726272,0,0,0,0,0,0,22182380,674700,0,19085,3014736,0,0,0,12.4000,0,0,0,0,0,4860000,5687500,0,0,0,40000000,0,0,39625147,27717080,11908067,6595420
21,29466706,30667329,20000000,5025861,0,0,0,0,0,0,69693980,575500,0,18916,3084856,0,0,0,19.2500,0,0,0,0,0,4860000,5687500,0,0,0,90000000,0,0,85159896,75129480,10030416,9183020
22,23343046,30939772,21000000,5301466,0,0,0,0,0,0,78169940,710080,0,21739,3512608,0,0,0,18.2500,0,0,0,0,0,4860000,5687500,0,0,0,85000000,0,0,80584284,83740020,-3155736,-4427520
23,11806284,7547750,14100000,2475168,0,0,0,0,0,0,31632860,680020,0,9716,2004792,0,0,0,12.1000,0,0,0,0,0,4860000,5687500,0,0,0,37500000,0,0,35929202,37172880,-1243678,-5360380
24,11825352,6651396,13900000,2289728,0,0,0,0,0,0,26532920,645340,0,16077,3286468,0,0,0,12.0000,0,0,0,0,0,4860000,5687500,0,0,0,35000000,0,0,34666476,32038260,2628216,-2725760
25,25530856,26570065,22000000,4733793,0,0,0,0,0,0,94607020,649980,0,16846,2864487,0,0,0,18.2500,0,0,0,0,0,4860000,5687500,0,0,0,80000000,0,0,78834714,100117000,-21282286,-25804500
26,14132248,9034351,15100000,2734936,0,0,0,0,0,0,49518880,590420,0,10308,2004862,0,0,0,12.6000,0,0,0,0,0,4860000,5687500,0,0,0,42500000,0,0,41001535,54969300,-13967765,-18156800
27,12054744,6780672,14100000,2319520,0,0,0,0,0,0,37275700,578180,0,8969,2069249,0,0,0,12.0000,0,0,0,0,0,4860000,5687500,0,0,0,37500000,0,0,35254936,42713880,-7458944,-10901380
28,18812736,22082544,19500000,4482176,0,0,0,0,0,0,64244720,641980,0,16469,2542180,0,0,0,16.0000,0,0,0,0,0,4860000,5687500,0,0,0,65000000,0,0,64877456,69746700,-4869244,-10434200
29,18847445,17396025,18000000,3856069,0,0,0,0,0,0,66891800,627440,0,19669,3000690,0,0,0,15.2500,0,0,0,0,0,4860000,5687500,0,0,0,60000000,0,0,58099539,72379240,-14279701,-18066740
30,23968507,24945165,19500000,4600128,0,0,0,0,0,0,61170140,638400,0,21739,3500489,0,0,0,17.5000,0,0,0,0,0,4860000,5687500,0,0,0,75000000,0,0,73013800,66668540,6345260,2643960
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
